GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
demo,com.example.demo.controller,UserController,21,6,4,0,4,3,3,1,1,1
demo,com.example.demo.entity,User.UserBuilder,36,0,0,0,1,0,6,0,6,0
demo,com.example.demo.entity,User,40,0,0,0,7,0,9,0,9,0
demo,com.example.demo.config,WebConfig,0,29,0,0,0,6,0,2,0,2
demo,com.example.demo.services,UserService,24,3,4,0,10,1,4,1,2,1
demo,com.example.demo,DemoApplication,5,3,0,0,2,1,1,1,1,1
